index,category
2998,1
2999,0
3000,2
3001,0
3002,0
3003,1
3004,1
3005,1
3006,1
3007,1
3008,0
3009,0
3010,1
3011,2
3012,1
3013,2
3014,2
3015,1
3016,0
3017,1
3018,0
3019,1
3020,0
3021,2
3022,1
3023,0
3024,2
3025,0
3026,2
3027,2
3028,0
3029,1
3030,1
3031,2
3032,0
3033,2
3034,0
3035,0
3036,1
3037,0
3038,0
3039,0
3040,1
3041,2
3042,2
3043,0
3044,1
3045,2
3046,1
3047,1
3048,0
3049,0
3050,2
3051,2
3052,2
3053,1
3054,1
3055,1
3056,0
3057,1
3058,1
3059,0
3060,1
3061,2
3062,0
3063,1
3064,2
3065,0
3066,0
3067,0
3068,0
3069,1
3070,2
3071,2
3072,1
3073,2
3074,0
3075,2
3076,2
3077,0
3078,2
3079,0
3080,0
3081,1
3082,0
3083,2
3084,1
3085,0
3086,0
3087,0
3088,2
3089,2
3090,1
3091,0
3092,1
3093,0
3094,2
3095,0
3096,2
3097,2
3098,2
3099,1
3100,0
3101,2
3102,0
3103,1
3104,1
3105,2
3106,1
3107,2
3108,1
3109,2
3110,1
3111,0
3112,2
3113,1
3114,0
3115,0
3116,2
3117,0
3118,2
3119,0
3120,1
3121,1
3122,2
3123,1
3124,1
3125,2
3126,2
3127,0
3128,1
3129,1
3130,0
3131,1
3132,0
3133,1
3134,2
3135,1
3136,1
3137,2
3138,2
3139,2
3140,2
3141,2
3142,0
3143,1
3144,0
3145,2
3146,1
3147,2
3148,1
3149,2
3150,1
3151,2
3152,1
3153,1
3154,1
3155,0
3156,2
3157,2
3158,0
3159,2
3160,2
3161,1
3162,2
3163,0
3164,0
3165,2
3166,2
3167,0
3168,0
3169,2
3170,2
3171,1
3172,0
3173,2
3174,2
3175,0
3176,2
3177,2
3178,2
3179,2
3180,2
3181,0
3182,1
3183,2
3184,0
3185,0
3186,1
3187,0
3188,1
3189,1
3190,2
3191,2
3192,1
3193,2
3194,0
3195,2
3196,1
3197,0
3198,2
3199,2
3200,2
3201,1
3202,1
3203,1
3204,0
3205,2
3206,0
3207,0
3208,2
3209,1
3210,1
3211,2
3212,2
3213,2
3214,0
3215,1
3216,1
3217,1
3218,2
3219,2
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,2
3228,1
3229,1
3230,0
3231,0
3232,1
3233,0
3234,1
3235,2
3236,2
3237,0
3238,0
3239,1
3240,2
3241,1
3242,0
3243,1
3244,0
3245,1
3246,1
3247,1
3248,2
3249,0
3250,0
3251,1
3252,2
3253,1
3254,2
3255,1
3256,0
3257,0
3258,2
3259,0
3260,2
3261,1
3262,0
3263,1
3264,2
3265,0
3266,1
3267,1
3268,1
3269,1
3270,2
3271,1
3272,0
3273,2
3274,1
3275,0
3276,1
3277,2
3278,2
3279,0
3280,1
3281,0
3282,0
3283,0
3284,2
3285,2
3286,0
3287,1
3288,1
3289,2
3290,0
3291,2
3292,1
3293,0
3294,2
3295,2
3296,0
3297,2
3298,2
3299,0
3300,2
3301,0
3302,1
3303,0
3304,2
3305,1
3306,2
3307,2
3308,1
3309,1
3310,2
3311,1
3312,2
3313,2
3314,2
3315,1
3316,2
3317,1
3318,2
3319,0
3320,1
3321,0
3322,0
3323,0
3324,2
3325,0
3326,1
3327,0
3328,1
3329,1
3330,1
3331,1
3332,2
3333,0
3334,2
3335,1
3336,2
3337,2
3338,1
3339,1
3340,0
3341,0
3342,0
3343,0
3344,0
3345,2
3346,0
3347,2
3348,1
3349,2
3350,2
3351,0
3352,1
3353,2
3354,0
3355,0
3356,1
3357,2
3358,0
3359,0
3360,2
3361,0
3362,1
3363,1
3364,1
3365,2
3366,0
3367,2
3368,1
3369,1
3370,2
3371,2
3372,1
3373,1
3374,0
3375,2
3376,1
3377,1
3378,1
3379,1
3380,1
3381,0
3382,2
3383,2
3384,1
3385,0
3386,1
3387,1
3388,0
3389,2
3390,1
3391,0
3392,1
3393,1
3394,0
3395,0
3396,0
3397,2
3398,1
3399,1
3400,0
3401,1
3402,2
3403,2
3404,2
3405,0
3406,2
3407,1
3408,2
3409,0
3410,0
3411,2
3412,2
3413,2
3414,1
3415,0
3416,1
3417,2
3418,0
3419,2
3420,0
3421,1
3422,1
3423,0
3424,1
3425,2
3426,1
3427,1
3428,0
3429,2
3430,1
3431,2
3432,0
3433,2
3434,2
3435,1
3436,2
3437,2
3438,0
3439,0
3440,2
3441,0
3442,2
3443,1
3444,1
3445,0
3446,0
3447,1
3448,1
3449,2
3450,2
3451,2
3452,0
3453,2
3454,2
3455,2
3456,1
3457,2
3458,2
3459,2
3460,2
3461,1
3462,2
3463,2
3464,0
3465,2
3466,1
3467,2
3468,1
3469,1
3470,1
3471,0
3472,2
3473,2
3474,1
3475,1
3476,2
3477,1
3478,0
3479,0
3480,1
3481,1
3482,2
3483,1
3484,0
3485,2
3486,1
3487,1
3488,2
3489,1
3490,1
3491,0
3492,2
3493,1
3494,1
3495,1
3496,0
3497,0
3498,1
3499,2
3500,0
3501,1
3502,0
3503,2
3504,2
3505,1
3506,2
3507,2
3508,1
3509,2
3510,0
3511,1
3512,2
3513,1
3514,2
3515,2
3516,0
3517,2
3518,0
3519,2
3520,1
3521,1
3522,0
3523,1
3524,1
3525,0
3526,0
3527,0
3528,2
3529,0
3530,1
3531,2
3532,1
3533,0
3534,2
3535,0
3536,1
3537,0
3538,2
3539,2
3540,1
3541,0
3542,1
3543,1
3544,1
3545,2
3546,2
3547,2
3548,0
3549,1
3550,0
3551,2
3552,2
3553,1
3554,1
3555,0
3556,1
3557,2
3558,1
3559,0
3560,2
3561,0
3562,2
3563,1
3564,1
3565,2
3566,2
3567,1
3568,0
3569,2
3570,2
3571,1
3572,0
3573,0
3574,1
3575,2
3576,0
3577,1
3578,1
3579,1
3580,0
3581,1
3582,0
3583,2
3584,2
3585,0
3586,0
3587,2
3588,1
3589,1
3590,0
3591,0
3592,0
3593,0
3594,1
3595,2
3596,0
3597,0
3598,0
3599,1
3600,0
3601,1
3602,0
3603,2
3604,1
3605,2
3606,0
3607,1
3608,2
3609,2
3610,0
3611,1
3612,2
3613,0
3614,0
3615,1
3616,1
3617,0
3618,2
3619,1
3620,1
3621,0
3622,0
3623,2
3624,0
3625,2
3626,2
3627,2
3628,0
3629,2
3630,0
3631,1
3632,0
3633,2
3634,1
3635,2
3636,0
3637,0
3638,1
3639,1
3640,0
3641,1
3642,0
3643,0
3644,1
3645,0
3646,0
3647,2
3648,2
3649,2
3650,0
3651,2
3652,1
3653,2
3654,2
3655,2
3656,2
3657,0
3658,2
3659,0
3660,2
3661,0
3662,0
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,0
3670,1
3671,2
3672,1
3673,0
3674,1
3675,1
3676,2
3677,0
3678,0
3679,1
3680,2
3681,1
3682,2
3683,0
3684,0
3685,1
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,2
3695,2
3696,1
3697,1
3698,1
3699,0
3700,2
3701,2
3702,1
3703,2
3704,2
3705,0
3706,2
3707,0
3708,0
3709,1
3710,0
3711,1
3712,0
3713,1
3714,2
3715,1
3716,0
3717,1
3718,1
3719,0
3720,1
3721,1
3722,1
3723,0
3724,0
3725,1
3726,1
3727,0
3728,2
3729,0
3730,2
3731,0
3732,1
3733,1
3734,0
3735,0
3736,0
3737,2
3738,1
3739,0
3740,0
3741,0
3742,2
3743,0
3744,1
3745,0
3746,0
3747,2
3748,1
3749,0
3750,0
3751,0
3752,1
3753,0
3754,1
3755,1
3756,1
3757,0
3758,2
3759,1
3760,0
3761,0
3762,1
3763,0
3764,1
3765,2
3766,2
3767,1
3768,0
3769,1
3770,1
3771,2
3772,1
3773,0
3774,1
3775,2
3776,0
3777,2
3778,0
3779,0
3780,2
3781,2
3782,0
3783,2
3784,2
3785,2
3786,1
3787,0
3788,0
3789,2
3790,0
3791,1
3792,1
3793,2
3794,2
3795,2
3796,1
3797,2
3798,0
3799,0
3800,2
3801,2
3802,1
3803,2
3804,1
3805,2
3806,0
3807,0
3808,2
3809,2
3810,1
3811,2
3812,0
3813,1
3814,0
3815,2
3816,2
3817,2
3818,2
3819,2
3820,0
3821,2
3822,1
3823,2
3824,0
3825,0
3826,0
3827,1
3828,1
3829,0
3830,1
3831,0
3832,0
3833,1
3834,0
3835,0
3836,0
3837,2
3838,1
3839,2
3840,2
3841,2
3842,1
3843,0
3844,1
3845,2
3846,2
3847,2
3848,1
3849,2
3850,2
3851,2
3852,1
3853,2
3854,1
3855,0
3856,1
3857,2
3858,2
3859,2
3860,0
3861,0
3862,1
3863,1
3864,2
3865,0
3866,0
3867,0
3868,2
3869,2
3870,1
3871,1
3872,2
3873,0
3874,0
3875,0
3876,0
3877,2
3878,2
3879,1
3880,1
3881,1
3882,0
3883,0
3884,1
3885,2
3886,1
3887,1
3888,0
3889,1
3890,1
3891,1
3892,2
3893,2
3894,2
3895,2
3896,2
3897,2
3898,2
3899,2
3900,0
3901,0
3902,2
3903,2
3904,2
3905,0
3906,2
3907,1
3908,2
3909,2
3910,2
3911,0
3912,1
3913,0
3914,1
3915,1
3916,0
3917,1
3918,2
3919,0
3920,0
3921,0
3922,2
3923,2
3924,2
3925,0
3926,0
3927,0
3928,0
3929,1
3930,2
3931,0
3932,0
3933,1
3934,1
3935,2
3936,0
3937,0
3938,1
3939,0
3940,0
3941,2
3942,1
3943,2
3944,1
3945,0
3946,1
3947,0
3948,0
3949,1
3950,0
3951,1
3952,1
3953,2
3954,2
3955,2
3956,2
3957,2
3958,0
3959,0
3960,0
3961,0
3962,2
3963,2
3964,1
3965,1
3966,0
3967,1
3968,1
3969,0
3970,0
3971,2
3972,1
3973,0
3974,0
3975,0
3976,2
3977,1
3978,2
3979,2
3980,2
3981,1
3982,0
3983,0
3984,0
3985,0
3986,0
3987,2
3988,0
3989,0
3990,0
3991,0
3992,1
3993,1
3994,2
3995,0
3996,1
3997,1
3998,2
3999,2
4000,1
4001,2
4002,1
4003,2
4004,2
4005,0
4006,1
4007,1
4008,2
4009,0
4010,0
4011,1
4012,0
4013,2
4014,0
4015,1
4016,0
4017,1
4018,2
4019,2
4020,0
4021,1
4022,2
4023,2
4024,0
4025,2
4026,1
4027,1
4028,1
4029,2
4030,0
4031,0
4032,2
4033,0
4034,0
4035,1
4036,0
4037,2
4038,1
4039,0
4040,1
4041,1
4042,0
4043,2
4044,0
4045,2
4046,1
4047,1
4048,0
4049,0
4050,1
4051,1
4052,2
4053,1
4054,1
4055,1
4056,1
4057,1
4058,0
4059,0
4060,2
4061,0
4062,2
4063,1
4064,1
4065,2
4066,0
4067,2
4068,1
4069,0
4070,0
4071,1
4072,0
4073,0
4074,0
4075,0
4076,2
4077,0
4078,1
4079,0
4080,1
4081,0
4082,0
4083,0
4084,0
4085,1
4086,1
4087,2
4088,1
4089,2
4090,1
4091,2
4092,2
4093,0
4094,0
4095,0
4096,1
4097,2
4098,1
4099,1
4100,1
4101,2
4102,0
4103,1
4104,1
4105,0
4106,1
4107,0
4108,2
4109,0
4110,0
4111,2
4112,0
4113,1
4114,0
4115,0
4116,2
4117,1
4118,0
4119,0
4120,0
4121,1
4122,0
4123,2
4124,2
4125,2
4126,0
4127,0
4128,0
4129,0
4130,1
4131,2
4132,0
4133,0
4134,0
4135,2
4136,1
4137,0
4138,1
4139,1
4140,0
4141,1
4142,1
4143,1
4144,0
4145,2
4146,0
4147,0
4148,0
4149,1
4150,2
4151,1
4152,2
4153,2
4154,1
4155,0
4156,0
4157,1
4158,2
4159,0
4160,2
4161,0
4162,0
4163,1
4164,0
4165,0
4166,2
4167,1
4168,1
4169,2
4170,1
4171,0
4172,2
4173,1
4174,2
4175,2
4176,1
4177,2
4178,0
4179,2
4180,0
4181,2
4182,1
4183,1
4184,0
4185,0
4186,2
4187,2
4188,2
4189,1
4190,1
4191,2
4192,0
4193,2
4194,1
4195,0
4196,2
4197,0
4198,2
4199,1
4200,0
4201,2
4202,2
4203,1
4204,2
4205,0
4206,0
4207,2
4208,1
4209,1
4210,2
4211,1
4212,1
4213,1
4214,2
4215,2
4216,0
4217,0
4218,1
4219,1
4220,1
4221,2
4222,0
4223,0
4224,0
4225,0
4226,2
4227,0
4228,2
4229,0
4230,1
4231,0
4232,1
4233,1
4234,2
4235,1
4236,0
4237,1
4238,1
4239,1
4240,2
4241,2
4242,1
4243,0
4244,2
4245,1
4246,0
4247,1
4248,0
4249,0
4250,2
4251,2
4252,1
4253,1
4254,1
4255,2
4256,0
4257,0
4258,1
4259,2
4260,2
4261,1
4262,0
4263,2
4264,2
4265,2
4266,2
4267,2
4268,1
4269,2
4270,1
4271,1
4272,0
4273,2
4274,0
4275,0
4276,0
4277,0
4278,1
4279,1
4280,0
4281,2
4282,1
4283,0
4284,2
4285,2
4286,1
4287,0
4288,1
4289,2
4290,1
4291,0
4292,2
4293,2
4294,1
4295,0
4296,1
4297,0
4298,0
4299,1
4300,0
4301,1
4302,2
4303,2
4304,2
4305,2
4306,1
4307,0
4308,2
4309,0
4310,1
4311,2
4312,0
4313,2
4314,1
4315,2
4316,0
4317,0
4318,0
4319,2
4320,0
4321,0
4322,0
4323,1
4324,1
4325,0
4326,1
4327,1
4328,1
4329,1
4330,2
4331,1
4332,1
4333,0
4334,1
4335,1
4336,2
4337,1
4338,0
4339,1
4340,2
4341,2
4342,2
4343,2
4344,0
4345,2
4346,0
4347,2
4348,1
4349,0
4350,1
4351,0
4352,1
4353,1
4354,1
4355,0
4356,2
4357,0
4358,2
4359,2
4360,1
4361,0
4362,2
4363,0
4364,1
4365,2
4366,1
4367,1
4368,0
4369,0
4370,2
4371,2
4372,1
4373,0
4374,2
4375,1
4376,2
4377,0
4378,0
4379,2
4380,1
4381,0
4382,1
4383,2
4384,2
4385,1
4386,0
4387,0
4388,0
4389,1
4390,2
4391,0
4392,1
4393,0
4394,0
4395,1
4396,1
4397,2
4398,2
4399,0
4400,1
4401,2
4402,0
4403,1
4404,1
4405,0
4406,1
4407,1
4408,2
4409,1
4410,0
4411,0
4412,0
4413,1
4414,1
4415,2
4416,2
4417,1
4418,1
4419,0
4420,1
4421,2
4422,0
4423,1
4424,1
4425,1
4426,1
4427,0
4428,1
4429,1
4430,0
4431,2
4432,0
4433,1
4434,1
4435,1
4436,2
4437,2
4438,0
4439,1
4440,1
4441,2
4442,1
4443,2
4444,2
4445,0
4446,0
4447,1
4448,0
4449,1
4450,0
4451,1
4452,1
4453,0
4454,1
4455,2
4456,1
4457,1
4458,1
4459,2
4460,0
4461,0
4462,2
4463,0
4464,0
4465,0
4466,0
4467,2
4468,2
4469,2
4470,1
4471,2
4472,2
4473,2
4474,1
4475,1
4476,2
4477,2
4478,1
4479,1
4480,1
4481,1
4482,2
4483,1
4484,1
4485,0
4486,2
4487,1
4488,0
4489,0
4490,0
4491,0
4492,0
4493,1
4494,1
4495,2
4496,2
4497,2
4498,2
4499,0
4500,1
4501,0
4502,1
4503,1
4504,2
4505,0
4506,2
4507,2
4508,1
4509,2
4510,0
4511,0
4512,2
4513,1
4514,2
4515,0
4516,0
4517,1
4518,1
4519,1
4520,0
4521,1
4522,0
4523,0
4524,0
4525,1
4526,2
4527,1
4528,1
4529,1
4530,0
4531,1
4532,1
4533,0
4534,1
4535,1
4536,0
4537,1
4538,2
4539,2
4540,2
4541,0
4542,0
4543,1
4544,0
4545,1
4546,0
4547,1
4548,2
4549,0
4550,2
4551,0
4552,1
4553,2
4554,0
4555,0
4556,2
4557,1
4558,1
4559,1
4560,0
4561,2
4562,1
4563,1
4564,1
4565,0
4566,2
4567,2
4568,0
4569,1
4570,2
4571,2
4572,1
4573,0
4574,0
4575,0
4576,0
4577,2
4578,0
4579,0
4580,0
4581,2
4582,2
4583,0
4584,1
4585,1
4586,1
4587,0
4588,0
4589,0
4590,2
4591,2
4592,1
4593,0
4594,0
4595,2
4596,0
4597,0
4598,0
4599,2
4600,1
4601,0
4602,2
4603,1
4604,1
4605,1
4606,2
4607,2
4608,2
4609,2
4610,1
4611,0
4612,2
4613,0
4614,0
4615,2
4616,1
4617,0
4618,0
4619,2
4620,1
4621,1
4622,1
4623,1
4624,0
4625,0
4626,0
4627,2
4628,1
4629,2
4630,0
4631,0
4632,2
4633,0
4634,2
4635,1
4636,2
4637,2
4638,0
4639,1
4640,1
4641,0
4642,2
4643,1
4644,2
4645,1
4646,1
4647,2
4648,0
4649,2
4650,2
4651,1
4652,0
4653,1
4654,0
4655,2
4656,1
4657,0
4658,2
4659,0
4660,1
4661,0
4662,0
4663,0
4664,1
4665,2
4666,1
4667,0
4668,1
4669,1
4670,0
4671,1
4672,2
4673,0
4674,2
4675,2
4676,2
4677,0
4678,1
4679,2
4680,0
4681,0
4682,2
4683,1
4684,0
4685,1
4686,1
4687,2
4688,2
4689,2
4690,2
4691,0
4692,1
4693,2
4694,2
4695,2
4696,1
4697,2
4698,0
4699,2
4700,2
4701,2
4702,1
4703,0
4704,0
4705,0
4706,2
4707,0
4708,1
4709,2
4710,2
4711,2
4712,0
4713,0
4714,1
4715,0
4716,2
4717,2
4718,2
4719,0
4720,1
4721,1
4722,0
4723,0
4724,2
4725,0
4726,0
4727,1
4728,1
4729,1
4730,2
4731,1
4732,2
4733,1
4734,1
4735,1
4736,0
4737,0
4738,0
4739,0
4740,2
4741,1
4742,2
4743,1
4744,2
4745,2
4746,1
4747,1
4748,2
4749,1
4750,0
4751,2
4752,2
4753,1
4754,2
4755,0
4756,1
4757,2
4758,2
4759,0
4760,1
4761,0
4762,2
4763,1
4764,2
4765,1
4766,2
4767,2
4768,1
4769,2
4770,2
4771,1
4772,2
4773,2
4774,0
4775,0
4776,1
4777,0
4778,1
4779,0
4780,1
4781,0
4782,0
4783,1
4784,2
4785,1
4786,1
4787,0
4788,1
4789,1
4790,2
4791,2
4792,2
4793,0
4794,1
4795,1
4796,0
4797,2
4798,0
4799,0
4800,0
4801,1
4802,0
4803,1
4804,0
4805,0
4806,1
4807,0
4808,2
4809,0
4810,0
4811,1
4812,0
4813,2
4814,2
4815,2
4816,0
4817,0
4818,0
4819,2
4820,1
4821,0
4822,0
4823,2
4824,0
4825,1
4826,2
4827,0
4828,1
4829,1
4830,0
4831,1
4832,0
4833,0
4834,2
4835,1
4836,2
4837,2
4838,0
4839,1
4840,0
4841,0
4842,1
4843,2
4844,1
4845,2
4846,2
4847,1
4848,1
4849,0
4850,2
4851,1
4852,2
4853,1
4854,2
4855,1
4856,2
4857,2
4858,1
4859,0
4860,2
4861,1
4862,0
4863,0
4864,0
4865,0
4866,1
4867,0
4868,2
4869,0
4870,0
4871,0
4872,1
4873,0
4874,2
4875,0
4876,2
4877,0
4878,0
4879,0
4880,2
4881,0
4882,1
4883,2
4884,2
4885,0
4886,0
4887,0
4888,2
4889,2
4890,2
4891,1
4892,2
4893,1
4894,1
4895,0
4896,2
4897,0
4898,2
4899,0
4900,0
4901,0
4902,2
4903,1
4904,1
4905,0
4906,0
4907,0
4908,2
4909,1
4910,0
4911,0
4912,0
4913,0
4914,1
4915,0
4916,0
4917,1
4918,2
4919,1
4920,0
4921,0
4922,0
4923,0
4924,2
4925,1
4926,0
4927,2
4928,2
4929,2
4930,0
4931,1
4932,2
4933,0
4934,2
4935,2
4936,1
4937,2
4938,1
4939,2
4940,1
4941,0
4942,0
4943,0
4944,1
4945,1
4946,2
4947,1
4948,0
4949,1
4950,1
4951,1
4952,0
4953,0
4954,1
4955,2
4956,2
4957,2
4958,0
4959,1
4960,2
4961,1
4962,2
4963,1
4964,2
4965,2
4966,2
4967,1
4968,2
4969,1
4970,2
4971,2
4972,2
4973,1
4974,1
4975,0
4976,2
4977,1
4978,2
4979,1
4980,2
4981,1
4982,2
4983,0
4984,2
4985,1
4986,1
4987,1
4988,2
4989,0
4990,0
4991,1
4992,2
4993,2
4994,1
4995,1
4996,1
4997,1
4998,0
4999,2
